Model,Memory Peak (MB),Time
GradientBoostingClassifier,1.2687397003173828,0.2171776294708252
GradientBoostingClassifier,1.2705345153808594,0.17508172988891602
XGBClassifier,1.881312370300293,0.23534131050109863
GradientBoostingClassifier,1.4096317291259766,0.22026515007019043
GradientBoostingClassifier,1.2690420150756836,0.2171776294708252
GradientBoostingClassifier,1.2699241638183594,0.17508172988891602
XGBClassifier,1.8123083114624023,0.23534131050109863
GradientBoostingClassifier,1.3628931045532227,0.22026515007019043
GradientBoostingClassifier,1.2693061828613281,0.20505142211914062
GradientBoostingClassifier,1.2705631256103516,0.17775869369506836
XGBClassifier,1.8297557830810547,0.23421907424926758
GradientBoostingClassifier,1.3816900253295898,0.2067720890045166
GradientBoostingClassifier,0.713719367980957,0.26133298873901367
GradientBoostingClassifier,0.7183628082275391,0.20732474327087402
NeuralNetwork,342.05859375,6362
GradientBoostingClassifier,0.719273567199707,0.15668392181396484
GradientBoostingClassifier,0.7205429077148438,0.15520334243774414
GradientBoostingClassifier,0.7208480834960938,0.1493542194366455
GradientBoostingClassifier,0.7220726013183594,0.1585850715637207
GradientBoostingClassifier,0.7229232788085938,0.151991605758667
GradientBoostingClassifier,0.7235183715820312,0.16122102737426758
GradientBoostingClassifier,0.7246923446655273,0.1490020751953125
XGBClassifier,2.156041145324707,0.3794569969177246
RandomForestClassifier,10.312212944030762,41.58065152168274
GradientBoostingClassifier,0.713597297668457,0.20508337020874023
RandomForestClassifier,5.813372611999512,17.781869888305664
GradientBoostingClassifier,0.7219324111938477,0.14020943641662598
GradientBoostingClassifier,0.7231159210205078,0.13436484336853027
GradientBoostingClassifier,0.7252397537231445,0.13800716400146484
RandomForestClassifier,6.899258613586426,24.299609661102295
GradientBoostingClassifier,0.7255649566650391,0.13590192794799805
GradientBoostingClassifier,0.7259254455566406,0.14574146270751953
GradientBoostingClassifier,0.7263107299804688,0.14006662368774414
GradientBoostingClassifier,0.7264833450317383,0.14016437530517578
GradientBoostingClassifier,0.7288227081298828,0.15794754028320312
GradientBoostingClassifier,0.7297306060791016,0.15254807472229004
GradientBoostingClassifier,0.7123641967773438,0.18675780296325684
GradientBoostingClassifier,0.7180032730102539,0.15902042388916016
RandomForestClassifier,1.9353981018066406,2.241018056869507
XGBClassifier,0.7255611419677734,0.04594111442565918
GradientBoostingClassifier,0.7583408355712891,0.18479323387145996
GradientBoostingClassifier,0.7613382339477539,0.14754319190979004
XGBClassifier,0.7465019226074219,0.04599738121032715
XGBClassifier,0.8509597778320312,0.06999993324279785
XGBClassifier,0.8535356521606445,0.06067061424255371
XGBClassifier,0.8543291091918945,0.062489986419677734
XGBClassifier,0.8852052688598633,0.06704163551330566
GradientBoostingClassifier,0.7851552963256836,0.19658350944519043
LogisticRegression,219.75396250,2985
GradientBoostingClassifier,0.6464204788208008,0.43508028984069824
NeuralNetwork,365.04296875,3834
LogisticRegression,223.78125,2679
GradientBoostingClassifier,0.6464481353759766,0.15287566184997559
LogisticRegression,87.6171875,2587
LogisticRegression,222.59375,2653
LogisticRegression,86.29296875,2612
NeuralNetwork,231.80859375,3656
GradientBoostingClassifier,0.8455018997192383,0.21528053283691406
GradientBoostingClassifier,0.8510055541992188,0.20056796073913574
XGBClassifier,1.8865346908569336,0.3006327152252197
GradientBoostingClassifier,0.9843921661376953,0.25172877311706543
GradientBoostingClassifier,0.8391332626342773,0.21151232719421387
GradientBoostingClassifier,0.841517448425293,0.18137121200561523
XGBClassifier,1.8099555969238281,1.7141685485839844
GradientBoostingClassifier,0.9386796951293945,0.21332907676696777
GradientBoostingClassifier,0.8462352752685547,0.21719980239868164
GradientBoostingClassifier,0.8513879776000977,0.17722320556640625
XGBClassifier,1.835693359375,0.2356874942779541
GradientBoostingClassifier,0.9601373672485352,0.21074509620666504
GradientBoostingClassifier,0.71356201171875,0.19429922103881836
GradientBoostingClassifier,0.7189979553222656,0.1688699722290039
NeuralNetwork,511.97265625,6285
GradientBoostingClassifier,0.7205638885498047,0.44459080696105957
GradientBoostingClassifier,0.7216358184814453,0.14166879653930664
GradientBoostingClassifier,0.7216300964355469,0.1470322608947754
GradientBoostingClassifier,0.7224035263061523,0.1489114761352539
GradientBoostingClassifier,0.7230615615844727,0.15339183807373047
GradientBoostingClassifier,0.723362922668457,0.15329766273498535
GradientBoostingClassifier,0.7243757247924805,0.1522982120513916
XGBClassifier,2.1564626693725586,0.2489302158355713
RandomForestClassifier,10.312459945678711,36.417330741882324
GradientBoostingClassifier,0.7132406234741211,0.19144725799560547
RandomForestClassifier,5.813327789306641,15.323544025421143
GradientBoostingClassifier,0.7196722030639648,0.14200782775878906
GradientBoostingClassifier,0.7186689376831055,0.13559937477111816
GradientBoostingClassifier,0.7200136184692383,0.1420001983642578
RandomForestClassifier,6.894344329833984,20.60001564025879
GradientBoostingClassifier,0.7207527160644531,0.14307713508605957
GradientBoostingClassifier,0.7212553024291992,0.15346550941467285
GradientBoostingClassifier,0.7222499847412109,0.7077686786651611
GradientBoostingClassifier,0.7233257293701172,1.039283037185669
GradientBoostingClassifier,0.7259588241577148,0.18458080291748047
GradientBoostingClassifier,0.7274494171142578,0.20359420776367188
GradientBoostingClassifier,0.71185302734375,0.19462227821350098
GradientBoostingClassifier,0.7155733108520508,0.16227984428405762
RandomForestClassifier,1.9320354461669922,3.6947805881500244
XGBClassifier,0.7221698760986328,0.045035362243652344
GradientBoostingClassifier,0.7585783004760742,0.19069170951843262
GradientBoostingClassifier,0.7614841461181641,0.14373064041137695
XGBClassifier,0.7472677230834961,0.045007944107055664
XGBClassifier,0.8505010604858398,0.07399892807006836
XGBClassifier,0.8536081314086914,0.058431386947631836
XGBClassifier,0.8540077209472656,0.06008768081665039
XGBClassifier,0.8848552703857422,0.06400012969970703
GradientBoostingClassifier,0.7855710983276367,0.2035810947418213
LogisticRegression,222.8515625,2875
GradientBoostingClassifier,0.6451339721679688,0.22088623046875
NeuralNetwork,364.68359375,3747
LogisticRegression,223.25,2733
GradientBoostingClassifier,0.6454315185546875,0.17931652069091797
LogisticRegression,220.421875,2897
LogisticRegression,223.63671875,2951
LogisticRegression,220.15234375,2817
NeuralNetwork,239.40625,3713