,custom_adaptation,custom_confidence,custom_score,score_diff,score_improvement[%],custom_time
0,"[ 2.0223     99.9445     71.71518586 98.92005657 61.         59.4238
 36.5804     43.2471      1.        ]",[0.93993477 0.81644176 0.99841344 0.95718447],31.442557575757633,,,0.006294727325439453
1,"[ 2.0223     99.9445     71.71518586 92.86399596 67.         23.949
 25.0238     53.6776      1.        ]",[0.95642099 0.81305102 0.9987458  0.9666562 ],37.49861818181819,,,0.005063772201538086
2,"[ 2.0223     99.9445     98.98654949 97.91071313 65.         87.5775
 98.0319     60.0834      0.        ]",[0.4695555  0.8392789  0.00573284 0.08296921],5.180537373737366,,,0.005143880844116211
3,"[ 2.0223     99.9445     71.71518586 98.92005657 65.         13.5431
 46.469       6.9455      0.        ]",[0.88734026 0.53760974 0.09625668 0.32492804],31.442557575757633,,,0.007210254669189453
4,"[ 8.0793     99.9445     94.94634747 98.92005657 33.         91.9392
 78.1618     52.4151      0.        ]",[0.18595659 0.52354943 0.34227693 0.30013847],14.268395959595978,,,0.0061342716217041016
5,"[ 2.0223     99.9445     99.9966     98.92005657 50.         78.7386
 92.5354     96.4319      0.        ]",[0.0707501  0.6012464  0.25823191 0.33056627],3.161143434343444,,,0.005986213684082031
6,"[ 2.0223     99.9445     98.98654949 98.92005657  8.         37.4304
 11.9677     23.3809      0.        ]",[0.78554541 0.8672824  0.23439248 0.4496148 ],4.171193939393902,,,0.005118370056152344
7,"[ 2.0223     99.9445     84.84584242 92.86399596 58.         55.9296
 77.3951     73.4457      1.        ]",[0.94957729 0.74214317 0.99871778 0.96285098],24.367961616161608,,,0.005039691925048828
8,"[26.2503     99.9445     71.71518586 98.92005657 79.         78.6461
 46.5971     37.491       0.        ]",[0.48422475 0.82035842 0.8602919  0.47421023],55.670557575757584,,,0.006203413009643555
9,"[  2.0223      99.9445      77.77548889  98.92005657 100.
  61.8901      33.7806      13.9916       0.        ]",[0.82683396 0.86333301 0.08845235 0.43280142],25.382254545454543,,,0.010325431823730469
10,"[ 2.0223     99.9445     94.94634747 97.91071313  6.         38.2341
 60.9858     26.0793      0.        ]",[0.68098893 0.7486286  0.01505047 0.42716322],9.220739393939425,,,0.006170988082885742
11,"[29.2788     99.9445     94.94634747 98.92005657 36.         13.0175
  6.4716     51.7144      0.        ]",[0.43827587 0.8594359  0.8577314  0.51470963],35.46789595959592,,,0.014939546585083008
12,"[ 2.0223     99.9445     71.71518586 92.86399596 71.         17.7223
 43.7174     75.8446      1.        ]",[0.95766564 0.81291328 0.99860305 0.9666562 ],37.49861818181819,,,0.013129949569702148
13,"[ 2.0223     99.9445     71.71518586 92.86399596 75.         45.8191
 57.4668     65.4021      1.        ]",[0.95438889 0.81644176 0.99857998 0.96285098],37.49861818181819,,,0.006008148193359375
14,"[ 8.0793     99.9445     98.98654949 92.86399596 17.         94.4083
 90.4286     99.624       1.        ]",[0.0104135  0.0281828  0.8178066  0.93418823],16.28425454545453,,,0.005995035171508789
15,"[ 2.0223     99.9445     71.71518586 97.91071313 37.         27.1257
 36.0826     20.9859      1.        ]",[0.95642099 0.73220904 0.99697697 0.96072702],32.45190101010104,,,0.0051119327545166016
16,"[18.1743     99.9445     99.9966     98.92005657  0.         16.8725
  6.1527     90.9567      0.        ]",[0.03776412 0.83875084 0.5737353  0.58842436],19.313143434343488,,,0.025613069534301758
17,"[ 2.0223     99.9445     71.71518586 98.92005657 24.         78.9343
  8.8686     62.7014      1.        ]",[0.81275872 0.66384653 0.99785346 0.96881757],31.442557575757633,,,0.01212453842163086
18,"[ 2.0223     99.9445     72.72523636 98.92005657  7.         25.9059
 30.3697      1.9672      0.        ]",[0.84361984 0.30006243 0.0110119  0.24386274],30.43250707070706,,,0.02991962432861328
19,"[ 2.0223     99.9445     71.71518586 92.86399596 92.         58.9648
 26.58       71.1283      1.        ]",[0.93993477 0.79305916 0.99815232 0.9666562 ],37.49861818181819,,,0.01040029525756836
20,"[ 2.0223     99.9445     94.94634747 98.92005657 56.         16.9334
  8.6415     63.9746      0.        ]",[0.62359857 0.91980119 0.8212204  0.47206708],8.211395959595961,,,0.009086370468139648
21,"[ 2.0223     99.9445     33.33326667 98.92005657 22.         93.9653
 41.792      44.4401      1.        ]",[0.26236254 0.10845354 0.77424568 0.75670976],69.82447676767674,,,0.008321523666381836
22,"[18.1743     99.9445     71.71518586 92.86399596 94.         85.5412
 73.2182     68.4091      0.        ]",[0.24438184 0.75337664 0.5507865  0.55595024],53.650618181818174,,,0.010992765426635742
23,"[3.30000000e-03 9.99445000e+01 9.89865495e+01 9.79107131e+01
 3.00000000e+00 3.36585000e+01 7.51254000e+01 3.11717000e+01
 0.00000000e+00]",[0.51843611 0.77640486 0.03539161 0.13173247],3.16153737373736,,,0.008124828338623047
24,"[3.30000000e-03 9.99445000e+01 9.89865495e+01 9.28639960e+01
 2.60000000e+01 2.16758000e+01 6.29648000e+01 6.95869000e+01
 1.00000000e+00]",[0.94838818 0.70837085 0.99666238 0.96514736],8.208254545454508,,,0.00613856315612793
25,"[14.1363     99.9445     94.94634747 98.92005657 50.         32.119
 50.1591     94.1508      0.        ]",[0.16012092 0.43277354 0.87735677 0.44426803],20.325395959595994,,,0.007291078567504883
26,"[ 2.0223     99.9445     71.71518586 92.86399596 90.          5.8182
 17.9215     25.1484      1.        ]",[0.94912115 0.8605836  0.98981208 0.96026273],37.49861818181819,,,0.010995864868164062
27,"[3.30000000e-03 9.99445000e+01 9.99966000e+01 9.79107131e+01
 5.00000000e+00 4.70470000e+01 2.53211000e+01 8.11660000e+01
 1.00000000e+00]",[0.50062159 0.60849364 0.35337666 0.87918626],2.1514868686868454,,,0.00627589225769043
28,"[ 2.0223     99.9445     94.94634747 97.91071313 11.         74.8916
 69.0168     45.9598      1.        ]",[0.93104328 0.62713155 0.9891572  0.95758009],9.220739393939425,,,0.005236387252807617
29,"[ 2.0223     99.9445     71.71518586 98.92005657 57.         88.3406
  6.6329     83.8531      1.        ]",[0.32721545 0.65112824 0.99629289 0.94650318],31.442557575757633,,,0.006011247634887695
30,"[ 2.0223     99.9445     71.71518586 92.86399596 77.         20.2894
 66.1089     48.5194      1.        ]",[0.95766564 0.82223868 0.99551624 0.96285098],37.49861818181819,,,0.004952192306518555
31,"[ 2.0223     99.9445     71.71518586 92.86399596 84.         46.3669
 39.3889     89.1915      0.        ]",[0.55332401 0.89846082 0.55251276 0.53693948],37.49861818181819,,,0.0051116943359375
32,"[3.30000000e-03 9.99445000e+01 9.89865495e+01 9.79107131e+01
 2.30000000e+01 6.79650000e+00 7.96813000e+01 8.69443000e+01
 1.00000000e+00]",[0.89392236 0.61061421 0.99552494 0.94869882],3.16153737373736,,,0.006616830825805664
33,"[ 2.0223     99.9445     98.98654949 96.9013697   0.         42.4944
 55.3772      6.4063      1.        ]",[0.33939726 0.30544557 0.05650506 0.36473506],6.189880808080829,,,0.009006023406982422
34,"[18.1743     99.9445     94.94634747 98.92005657 48.         71.958
 71.4357     84.1356      0.        ]",[0.53834613 0.80209372 0.80704188 0.47807455],24.363395959596005,,,0.012029647827148438
35,"[ 2.0223     99.9445     94.94634747 98.92005657 45.         32.8703
 66.0056     48.1016      0.        ]",[0.87199531 0.89274474 0.28089404 0.42202374],8.211395959595961,,,0.0071070194244384766
36,"[ 2.0223     99.9445     71.71518586 92.86399596 63.          6.2509
 67.3528     70.3604      1.        ]",[0.95766564 0.81879689 0.99815112 0.96285098],37.49861818181819,,,0.012176752090454102
37,"[ 2.0223     99.9445     71.71518586 96.9013697  60.         34.5556
 60.9073     25.6942      1.        ]",[0.95642099 0.85553066 0.99847955 0.95663254],33.461244444444446,,,0.009168624877929688
38,"[ 2.0223     99.9445     98.98654949 96.9013697   3.         84.8966
  1.4904     45.2375      1.        ]",[0.02917314 0.70580359 0.65247601 0.7439058 ],6.189880808080829,,,0.009147882461547852
39,"[ 2.0223     99.9445     71.71518586 97.91071313 15.         18.3902
  5.7327     34.835       0.        ]",[0.54492912 0.92820242 0.47100931 0.48726827],32.45190101010104,,,0.005124092102050781
40,"[ 2.0223     64.63487374 71.71518586 97.91071313 58.         27.8494
 57.5182     12.2561      1.        ]",[0.95642099 0.86787529 0.99827349 0.92802852],67.76152727272728,,,0.011131048202514648
41,"[ 2.0223     99.9445     94.94634747 82.77056162 67.         39.1767
 60.1401     23.4804      0.        ]",[0.85877806 0.86148092 0.2154136  0.46873246],24.360890909090926,,,0.007020711898803711
42,"[ 2.0223     99.9445     94.94634747 97.91071313  9.          2.6957
 81.0915      2.5583      1.        ]",[0.95208401 0.2551965  0.3301546  0.5097147 ],9.220739393939425,,,0.0073320865631103516
43,"[3.30000000e-03 9.99445000e+01 9.49463475e+01 9.89200566e+01
 1.40000000e+01 6.98507000e+01 3.92150000e+00 7.00643000e+01
 0.00000000e+00]",[0.25190383 0.8751134  0.62668413 0.62929913],6.192395959595956,,,0.006960153579711914
44,"[ 2.0223     99.9445     94.94634747 81.76121818 71.         14.4564
 70.9392     22.3957      0.        ]",[0.87178273 0.84846417 0.21097226 0.46873246],25.37023434343439,,,0.006952762603759766
45,"[ 2.0223     99.9445     71.71518586 97.91071313 69.         21.4027
 61.6514     19.6983      0.        ]",[0.88734026 0.87681239 0.09840231 0.46873246],32.45190101010104,,,0.0051653385162353516
46,"[ 2.0223     99.9445     71.71518586 92.86399596 80.         55.7899
 80.7241     47.2629      1.        ]",[0.94604055 0.74462863 0.99250472 0.96285098],37.49861818181819,,,0.005145549774169922
47,"[ 2.0223     99.9445     71.71518586 97.91071313 59.          4.4086
 17.6542     75.5936      1.        ]",[0.94912115 0.84477379 0.99880064 0.95988276],32.45190101010104,,,0.007133960723876953
48,"[ 2.0223     99.9445     98.98654949 97.91071313  3.         14.4929
 77.5235      8.6305      0.        ]",[0.58530115 0.5807473  0.03553652 0.14882431],5.180537373737366,,,0.008201122283935547
49,"[ 2.0223     99.9445     71.71518586 98.92005657 97.         21.6285
 23.918       0.4307      0.        ]",[0.90196178 0.58340636 0.01915709 0.31450036],31.442557575757633,,,0.006962776184082031
50,"[ 2.0223     99.9445     84.84584242 98.92005657 76.         70.2648
 99.4058     44.3483      1.        ]",[0.94044021 0.65412481 0.02949118 0.49771172],18.311901010100996,,,0.007120847702026367
51,"[ 2.0223     99.9445     71.71518586 97.91071313 59.         56.9623
 64.9574     18.8027      0.        ]",[0.84627632 0.87681239 0.15319242 0.46873246],32.45190101010104,,,0.006075859069824219
52,"[ 2.0223     99.9445     71.71518586 92.86399596 75.         70.5522
 10.6259     21.817       1.        ]",[0.897937   0.89496917 0.99764097 0.96119432],37.49861818181819,,,0.011101245880126953
53,"[ 2.0223     99.9445     98.98654949 81.76121818 65.         49.4864
 97.5968     18.5283      1.        ]",[0.95593931 0.61750807 0.03412695 0.69617099],21.33003232323233,,,0.013119697570800781
54,"[ 2.0223     99.9445     83.83579192 98.92005657 25.         10.1328
 51.481       3.0304      0.        ]",[0.88090998 0.36570788 0.04320906 0.31158651],19.321951515151568,,,0.00902700424194336
55,"[ 2.0223     64.63487374 71.71518586 92.86399596 86.         72.9089
 49.8484     13.6755      1.        ]",[0.93837955 0.84570731 0.99262214 0.90353899],72.80824444444443,,,0.016088247299194336
56,"[ 2.0223     99.9445     98.98654949 96.9013697   6.         29.1259
 59.9499     10.0156      1.        ]",[0.86864036 0.48304627 0.21178636 0.93346248],6.189880808080829,,,0.01103973388671875
57,"[ 2.0223     99.9445     99.9966     98.92005657 68.         93.6812
 98.5286     84.3358      1.        ]",[0.15910119 0.40743152 0.0123082  0.16788306],3.161143434343444,,,0.007978200912475586
58,"[ 2.0223     99.9445     71.71518586 97.91071313 90.          9.2782
 32.6567     45.429       1.        ]",[0.95766564 0.86332014 0.9941749  0.95718447],32.45190101010104,,,0.012108802795410156
59,"[3.30000000e-03 9.99445000e+01 7.17151859e+01 9.28639960e+01
 2.00000000e+01 6.39709000e+01 9.32010000e+00 3.88393000e+01
 1.00000000e+00]",[0.83872187 0.71310704 0.99600768 0.94550664],35.47961818181818,,,0.008950471878051758
60,"[ 2.0223     99.9445     71.71518586 98.92005657 58.         28.8118
 58.2564     70.2219      0.        ]",[0.86789921 0.92764581 0.39436549 0.44426803],31.442557575757633,,,0.008028030395507812
61,"[ 2.0223     99.9445     71.71518586 92.86399596 64.         36.5457
  2.7113     29.0065      1.        ]",[0.20878755 0.81713049 0.99928999 0.95650696],37.49861818181819,,,0.005158662796020508
62,"[ 2.0223     99.9445     71.71518586 98.92005657 38.         22.9591
 11.3488     69.0327      1.        ]",[0.92324659 0.70011113 0.99922347 0.96504843],31.442557575757633,,,0.006113767623901367
63,"[ 2.0223     99.9445     99.9966     92.86399596 18.         90.7458
 43.343      18.4807      0.        ]",[0.2230728  0.57713866 0.03655676 0.27165201],9.217204040403999,,,0.005292654037475586
64,"[ 2.0223     64.63487374 71.71518586 96.9013697  69.         41.3394
  2.3457     19.9222      1.        ]",[0.25621583 0.89899992 0.99920171 0.9321656 ],68.77087070707069,,,0.008062124252319336
65,"[3.30000000e-03 9.99445000e+01 7.17151859e+01 9.28639960e+01
 1.70000000e+01 5.00969000e+01 8.93203000e+01 8.74675000e+01
 1.00000000e+00]",[0.86446687 0.35520796 0.93278933 0.87579036],35.47961818181818,,,0.006203174591064453
66,"[ 2.0223     99.9445     84.84584242 98.92005657 67.         81.5573
 20.8278     26.4285      0.        ]",[0.58069601 0.69051919 0.37503296 0.49766664],18.311901010100996,,,0.006106376647949219
67,"[ 2.0223     99.9445     71.71518586 97.91071313 59.          6.2535
  2.8273     33.9461      1.        ]",[0.18153054 0.89694243 0.9980818  0.95245209],32.45190101010104,,,0.00823831558227539
68,"[42.4023     99.9445     84.84584242 98.92005657 57.         90.5804
 51.7817     99.4677      0.        ]",[0.00812513 0.36842544 0.96603507 0.7562256 ],58.69190101010099,,,0.00511479377746582
69,"[ 2.0223     99.9445     98.98654949 82.77056162 45.         79.206
 62.9788     28.6124      0.        ]",[0.58364212 0.76841583 0.63314825 0.45235646],20.320688888888867,,,0.0069773197174072266
70,"[3.30000000e-03 9.99445000e+01 9.89865495e+01 9.89200566e+01
 0.00000000e+00 6.70511000e+01 8.48051000e+01 7.17098000e+01
 1.00000000e+00]",[0.30889321 0.52185408 0.89203835 0.87603836],2.1521939393938965,,,0.006982088088989258
71,"[3.30000000e-03 9.99445000e+01 9.89865495e+01 9.89200566e+01
 6.00000000e+00 2.89300000e-01 4.76274000e+01 1.29038000e+01
 1.00000000e+00]",[0.8817093  0.81160888 0.14636299 0.92925057],2.1521939393938965,,,0.004983186721801758
72,"[ 2.0223     99.9445     71.71518586 92.86399596 99.         63.6087
 53.9433     19.4443      1.        ]",[0.93993477 0.82661688 0.99531108 0.95019316],37.49861818181819,,,0.0072193145751953125
73,"[29.2788     99.9445     98.98654949 98.92005657 74.         87.9683
 99.2128     73.2989      1.        ]",[0.71771864 0.42089148 0.04882537 0.39753117],31.427693939393976,,,0.008008718490600586
74,"[3.30000000e-03 9.99445000e+01 8.48458424e+01 9.79107131e+01
 2.40000000e+01 8.00143000e+01 5.52203000e+01 6.22908000e+01
 1.00000000e+00]",[0.90627856 0.51554152 0.99788493 0.96525014],17.302244444444455,,,0.006609916687011719
75,"[ 2.0223     99.9445     71.71518586 98.92005657 69.         58.5958
 34.886      55.8218      0.        ]",[0.81543923 0.90943302 0.73722929 0.47206708],31.442557575757633,,,0.012096405029296875
76,"[ 2.0223     99.9445     71.71518586 97.91071313 90.         82.1329
 81.8836     28.5631      1.        ]",[0.90702346 0.44893917 0.99657923 0.94044589],32.45190101010104,,,0.00594329833984375
77,"[ 2.0223     99.9445     98.98654949 96.9013697   9.         70.8774
 67.1391     37.9374      1.        ]",[0.93260187 0.66207522 0.98823315 0.95082575],6.189880808080829,,,0.012119770050048828
78,"[ 2.0223     99.9445     84.84584242 97.91071313 52.         82.3474
 62.4725      8.3297      0.        ]",[0.63521337 0.28782879 0.07707644 0.37874982],19.32124444444446,,,0.007125377655029297
79,"[ 2.0223     99.9445     98.98654949 96.9013697  10.         82.0132
 38.8586     29.8051      1.        ]",[0.89777526 0.43099174 0.97596574 0.95082575],6.189880808080829,,,0.013159036636352539
80,"[ 2.0223     99.9445     71.71518586 92.86399596 88.         54.8726
 26.3794     75.6592      1.        ]",[0.94781521 0.79305916 0.99890935 0.9666562 ],37.49861818181819,,,0.007021665573120117
81,"[ 2.0223     99.9445     94.94634747 82.77056162 44.         32.9259
 61.4991     22.6494      0.        ]",[0.86446497 0.84846417 0.38589346 0.44624685],24.360890909090926,,,0.007206916809082031
82,"[ 8.0793     99.9445     71.71518586 98.92005657 78.         86.4901
 55.3164     29.481       0.        ]",[0.38991922 0.60267641 0.54175353 0.3934928 ],37.499557575757535,,,0.007028102874755859
83,"[ 2.0223     99.9445     98.98654949 97.91071313  8.         60.2822
 96.9687     10.6261      1.        ]",[0.9342927  0.65462666 0.15393813 0.68928695],5.180537373737366,,,0.005135297775268555
84,"[ 2.0223     99.9445     71.71518586 92.86399596 39.         50.9922
 24.6316     37.1625      1.        ]",[0.95438889 0.71381387 0.9978829  0.96645093],37.49861818181819,,,0.012090444564819336
85,"[ 2.0223     99.9445     71.71518586 96.9013697  57.         34.1341
  5.1144      0.477       1.        ]",[0.65680213 0.57412524 0.54237753 0.69542877],33.461244444444446,,,0.013090848922729492
86,"[17.1648     99.9445     71.71518586 98.92005657 91.         66.0004
 69.5473     80.022       0.        ]",[0.69876334 0.83409036 0.60757947 0.52320527],46.58505757575756,,,0.017058610916137695
87,"[ 2.0223     99.9445     71.71518586 92.86399596 73.         66.8505
 66.3878     46.212       0.        ]",[0.76884771 0.90943302 0.14953946 0.58728757],37.49861818181819,,,0.005025148391723633
88,"[ 2.0223     99.9445     94.94634747 82.77056162 18.         77.599
 83.5544     41.7734      0.        ]",[0.56985817 0.66007599 0.86506039 0.53865244],24.360890909090926,,,0.007096290588378906
89,"[18.1743     99.9445     98.98654949 82.77056162 24.         86.0828
 86.1665     56.4478      0.        ]",[0.18152655 0.6835479  0.7314558  0.39850285],36.47268888888891,,,0.013286113739013672
90,"[2.02230000e+00 9.99445000e+01 1.60000000e-03 9.79107131e+01
 4.00000000e+00 8.55300000e+01 5.90670000e+01 2.10966000e+01
 0.00000000e+00]",[0.0126344  0.09355175 0.0895028  0.97426387],104.16548686868691,,,0.005038738250732422
91,"[ 2.0223     99.9445     77.77548889 98.92005657 89.         14.7707
 22.6643     10.6521      0.        ]",[0.88734026 0.87664017 0.13260491 0.50464414],25.382254545454543,,,0.010013103485107422
92,"[ 2.0223     99.9445     94.94634747 98.92005657 22.         55.0907
 77.4095     91.1729      1.        ]",[0.74813403 0.5283335  0.99507362 0.94869882],8.211395959595961,,,0.00797581672668457
93,"[42.4023     99.9445     84.84584242 98.92005657 37.         97.471
  3.656      37.2284      0.        ]",[0.02011776 0.47978788 0.6014629  0.18415334],58.69190101010099,,,0.006192684173583984
94,"[ 2.0223     99.9445     94.94634747 97.91071313 55.         49.3654
 73.3838     64.7333      0.        ]",[0.8665756  0.89274474 0.35284501 0.44426803],9.220739393939425,,,0.005215167999267578
95,"[ 2.0223     99.9445     84.84584242 98.92005657 59.         78.076
 47.9068      3.492       1.        ]",[0.92185444 0.4130637  0.70471078 0.68116021],18.311901010100996,,,0.006089448928833008
96,"[ 2.0223     99.9445     71.71518586 97.91071313 85.          4.1048
 67.1527     69.0397      1.        ]",[0.95766564 0.89346698 0.99572575 0.95534025],32.45190101010104,,,0.008213996887207031
97,"[ 2.0223     99.9445     71.71518586 98.92005657 30.          4.1706
  8.8092     98.9708      1.        ]",[0.18318079 0.26031222 0.99600118 0.96235545],31.442557575757633,,,0.011136770248413086
98,"[ 2.0223     99.9445     94.94634747 98.92005657 37.         27.856
 49.3046     11.608       0.        ]",[0.88793168 0.84300162 0.27236101 0.54406078],8.211395959595961,,,0.007191896438598633
99,"[3.30000000e-03 9.99445000e+01 9.89865495e+01 9.89200566e+01
 4.00000000e+00 1.09150000e+01 5.67768000e+01 5.38200000e+01
 1.00000000e+00]",[0.54237714 0.86489817 0.25917131 0.66628352],2.1521939393938965,,,0.006010532379150391
