,custom_adaptation,custom_confidence,custom_score,score_diff,score_improvement[%],custom_time,speed-up
0,"[1.00000000e+00 5.00000000e+00 0.00000000e+00 2.00000000e+00
 1.60000000e+01 3.88254744e+04 2.30000000e+01]","[0.5976299  0.16       0.76       0.04       0.2        0.08
 0.12       0.04       0.03       0.1        0.02       0.20008828]",294.0,28.196520617920328,0.10608032928488942,0.9868297576904297,32.89684551869698
1,"[0.00000000e+00 5.00000000e+00 0.00000000e+00 4.00000000e+00
 1.60000000e+01 3.55498926e+04 9.80000000e+01]","[5.79397559e-01 5.40000000e-01 9.80000000e-01 3.30000000e-01
 2.00000000e-01 1.60000000e-01 4.10000000e-01 2.20000000e-01
 1.00000000e-01 1.10000000e-01 1.50000000e-01 7.93169602e-04]",291.0,7.1292234102730845,0.025114326652147138,0.8804605007171631,33.751900596790776
2,"[0.00000000e+00 4.54310323e+01 0.00000000e+00 1.00000000e+00
 1.60000000e+01 2.35168940e+03 9.70000000e+01]","[0.00261439 0.42       0.91       0.04       0.46       0.34
 0.07       0.04       0.07       0.11       0.07       0.01045483]",253.56896767676767,-6.3333588855467156,-0.02436822697709951,0.8811769485473633,35.131813587075925
3,"[0.0000000e+00 5.0000000e+00 0.0000000e+00 2.0000000e+00 1.7000000e+01
 7.0390514e+03 8.9000000e+01]","[0.05113708 0.28       0.99       0.16       0.19       0.13
 0.15       0.06       0.06       0.17       0.12       0.11250328]",293.0,4.789017277624168,0.01661635941971466,0.9812710285186768,35.543904402333574
4,"[1.00000000e+00 3.86183808e+01 0.00000000e+00 3.00000000e+00
 1.70000000e+01 2.98735991e+04 1.80000000e+01]","[0.0142708  0.63       0.96       0.         0.56       0.18
 0.01       0.07       0.03       0.02       0.04       0.01238544]",259.3816191919192,-32.56059064798325,-0.11153094533962417,1.216266393661499,24.644320735266128
5,"[0.00000000e+00 3.58933202e+01 0.00000000e+00 2.00000000e+00
 1.50000000e+01 2.30369433e+04 6.60000000e+01]","[0.03098251 0.15       0.98       0.02       0.15       0.1
 0.02       0.06       0.03       0.04       0.05       0.23645526]",262.10667979797984,-2.236946352760981,-0.00846226703225056,0.8774759769439697,37.99860721698532
6,"[0.00000000e+00 8.64271414e+00 1.00000000e+00 4.00000000e+00
 2.20000000e+01 2.78267190e+04 9.90000000e+01]","[3.15271109e-01 1.40000000e-01 8.40000000e-01 1.00000000e-02
 1.10000000e-01 7.00000000e-02 3.00000000e-02 1.00000000e-02
 2.00000000e-02 1.00000000e-02 5.00000000e-02 4.09742846e-04]",286.35728585858584,14.877941114437931,0.05480321579698613,0.8999943733215332,41.826461978621666
7,"[1.00000000e+00 2.55433000e+01 1.00000000e+00 4.00000000e+00
 9.00000000e+00 1.87484807e+04 8.50000000e+01]","[2.15767694e-04 1.20000000e-01 1.00000000e+00 2.00000000e-02
 1.60000000e-01 1.00000000e-01 4.00000000e-02 4.00000000e-02
 3.00000000e-02 0.00000000e+00 2.00000000e-02 9.15216457e-04]",270.4567,-19.26945352489099,-0.06650919597852428,1.383086919784546,22.89586761929273
8,"[0.00000000e+00 5.00000000e+00 0.00000000e+00 2.00000000e+00
 1.10000000e+01 1.84230003e+04 6.50000000e+01]","[0.09846642 0.22       0.98       0.04       0.14       0.06
 0.02       0.         0.01       0.01       0.01       0.04006665]",293.0,27.319713577025937,0.10282928381645831,0.8977210521697998,34.43417854814272
9,"[0.0000000e+00 5.0000000e+00 1.0000000e+00 1.0000000e+00 7.0000000e+00
 1.7034454e+04 5.1000000e+01]","[0.31685966 0.06       1.         0.01       0.14       0.06
 0.01       0.         0.01       0.         0.         0.00163491]",293.0,29.120407242654153,0.11035490444095171,1.0811455249786377,28.73288915381177
10,"[0.00000000e+00 3.08973758e+01 1.00000000e+00 2.00000000e+00
 1.40000000e+01 8.23374700e+03 5.30000000e+01]","[1.56345610e-02 1.90000000e-01 8.70000000e-01 0.00000000e+00
 9.00000000e-02 2.10000000e-01 1.00000000e-02 4.00000000e-02
 2.00000000e-02 2.00000000e-02 1.00000000e-02 9.59113459e-05]",266.1026242424242,-5.491083850091115,-0.02021800832079895,0.8806071281433105,38.87233906605435
11,"[1.00000000e+00 5.91765354e+00 0.00000000e+00 1.00000000e+00
 5.00000000e+00 8.68366880e+03 1.50000000e+01]","[0.21605392 0.27       0.99       0.01       0.36       0.35
 0.         0.         0.01       0.         0.         0.44247246]",294.08234646464643,29.893053447949114,0.11315013226542761,0.7167572975158691,43.954540102145565
12,"[0.00000000e+00 1.86346030e+01 0.00000000e+00 2.00000000e+00
 2.20000000e+01 1.99044932e+04 8.40000000e+01]","[0.06178376 0.28       0.95       0.06       0.1        0.21
 0.11       0.21       0.13       0.15       0.08       0.01612682]",279.365396969697,20.95348882635483,0.08108561628178466,0.9086909294128418,33.55579291826519
13,"[1.00000000e+00 5.00000000e+00 0.00000000e+00 3.00000000e+00
 1.50000000e+01 2.90574414e+04 2.10000000e+01]","[0.52397192 0.24       0.92       0.         0.23       0.15
 0.04       0.05       0.03       0.03       0.07       0.85203499]",293.0,0.9231038805607454,0.003160482368941841,0.892059326171875,32.81482522835346
14,"[1.00000000e+00 5.00000000e+00 1.00000000e+00 1.00000000e+00
 8.00000000e+00 1.51562272e+04 9.00000000e+01]","[0.09396052 0.09       1.         0.21       0.14       0.12
 0.21       0.22       0.07       0.18       0.2        0.10089713]",294.0,16.657424031164737,0.060060825399690945,1.3955152034759521,21.609804526230455
15,"[0.00000000e+00 7.28018384e+00 1.00000000e+00 3.00000000e+00
 3.00000000e+00 2.56509237e+04 9.40000000e+01]","[0.01729416 0.16       0.95       0.         0.37       0.18
 0.01       0.01       0.01       0.01       0.         0.00725238]",288.71981616161617,21.675537344259226,0.08116832699151011,0.8830907344818115,43.621886466640625
16,"[1.00000000e+00 5.91765354e+00 0.00000000e+00 1.00000000e+00
 3.00000000e+00 1.45764441e+04 2.00000000e+00]","[0.10030331 0.24       0.93       0.01       0.19       0.13
 0.03       0.         0.02       0.05       0.01       0.01964169]",294.08234646464643,20.50400703205952,0.07494747966738047,0.7616157531738281,41.45187024487486
17,"[1.00000000e+00 2.59014313e+01 0.00000000e+00 2.00000000e+00
 1.50000000e+01 1.62834123e+04 1.70000000e+01]","[0.56504202 0.25       0.83       0.03       0.27       0.25
 0.03       0.05       0.01       0.04       0.09       0.94342101]",273.0985686868687,8.112216168145892,0.030613713087630494,1.2009520530700684,26.8874283871977
18,"[0.00000000e+00 2.20888000e+01 0.00000000e+00 4.00000000e+00
 1.90000000e+01 3.01922165e+04 7.40000000e+01]","[0.00997388 0.46       1.         0.         0.46       0.34
 0.02       0.         0.01       0.01       0.         0.09993346]",273.9112,26.91223542646614,0.10895687547894202,0.9599630832672119,31.105626472632842
19,"[0.00000000e+00 2.04513101e+01 0.00000000e+00 3.00000000e+00
 7.00000000e+00 2.47844542e+04 7.00000000e+01]","[0.00141328 0.22       0.92       0.         0.55       0.58
 0.         0.05       0.06       0.03       0.04       0.04859127]",276.5486898989899,12.29284553822697,0.0465187272128776,0.9998164176940918,29.99376993247223
20,"[1.0000000e+00 5.0000000e+00 0.0000000e+00 3.0000000e+00 1.4000000e+01
 4.3511704e+03 6.0000000e+00]","[0.89044398 0.12       0.94       0.01       0.1        0.07
 0.03       0.03       0.04       0.1        0.13       0.18907997]",293.0,25.663080855882185,0.09599527419573335,0.9499001502990723,33.71764332345256
21,"[0.0000000e+00 7.9746000e+00 0.0000000e+00 1.0000000e+00 1.4000000e+01
 9.3630881e+03 5.5000000e+01]","[0.19427927 0.01       1.         0.01       0.03       0.38
 0.         0.02       0.02       0.         0.         0.72582239]",291.0254,30.718471989180557,0.11800866086784971,0.962029218673706,31.346418860963812
22,"[1.00000000e+00 5.00000000e+00 0.00000000e+00 3.00000000e+00
 1.00000000e+01 1.52932738e+04 3.00000000e+01]","[0.54881871 0.28       0.89       0.02       0.2        0.12
 0.01       0.02       0.02       0.         0.06       0.79358518]",293.0,28.28264683999805,0.106840924867148,0.9329097270965576,34.418002779008035
23,"[0.00000000e+00 3.08973758e+01 0.00000000e+00 2.00000000e+00
 1.40000000e+01 8.19918920e+03 5.00000000e+00]","[0.41412708 0.04       0.99       0.12       0.07       0.26
 0.11       0.24       0.29       0.17       0.26       0.00219818]",267.1026242424242,3.710771430081877,0.014088406267925358,0.8331844806671143,36.386988432820765
24,"[0.0000000e+00 1.8634603e+01 0.0000000e+00 4.0000000e+00 1.2000000e+01
 1.0971107e+04 9.0000000e+01]","[0.28826496 0.54       1.         0.14       0.4        0.4
 0.16       0.1        0.14       0.08       0.11       0.04619961]",277.365396969697,-7.317022248265289,-0.025702402938564094,0.9930567741394043,33.0819918553379
25,"[0.00000000e+00 1.18445000e+01 0.00000000e+00 4.00000000e+00
 1.90000000e+01 2.82257199e+04 9.20000000e+01]","[0.06919429 0.46       1.         0.58       0.53       0.3
 0.47       0.04       0.02       0.1        0.06       0.05589729]",284.1555,12.394621197922277,0.04560855577358221,0.9808082580566406,35.798896302404
26,"[0.00000000e+00 4.63393859e+01 0.00000000e+00 1.00000000e+00
 1.80000000e+01 3.32605292e+04 9.80000000e+01]","[0.40930814 0.18       0.96       0.01       0.24       0.12
 0.04       0.05       0.14       0.1        0.17       0.0054063 ]",252.66061414141416,-5.452203880728632,-0.021123336386420385,0.9778430461883545,32.65026499675353
27,"[0.00000000e+00 4.54310323e+01 0.00000000e+00 2.00000000e+00
 1.20000000e+01 3.17710960e+03 8.00000000e+01]","[0.00372014 0.18       0.97       0.1        0.39       0.31
 0.15       0.07       0.13       0.24       0.09       0.01008693]",252.56896767676767,-40.1815328968828,-0.13725521499757057,0.9569699764251709,37.15591021328046
28,"[0.00000000e+00 1.59095424e+01 0.00000000e+00 2.00000000e+00
 1.00000000e+00 2.02636572e+04 6.50000000e+01]","[0.03304121 0.18       0.97       0.         0.11       0.2
 0.         0.02       0.01       0.         0.         0.02766287]",282.09045757575757,20.030939864953382,0.07643660508853767,0.8877353668212891,34.301150121715665
29,"[0.00000000e+00 3.54391434e+01 0.00000000e+00 4.00000000e+00
 1.30000000e+01 3.19738124e+04 7.30000000e+01]","[0.01263321 0.49       0.98       0.         0.62       0.44
 0.         0.04       0.02       0.         0.04       0.00440908]",260.56085656565654,-25.46824540389167,-0.08904074875081461,1.003530502319336,29.270303094809545
30,"[0.00000000e+00 1.35480000e+01 0.00000000e+00 1.00000000e+00
 1.20000000e+01 2.55435274e+04 7.80000000e+01]","[0.12069873 0.05       0.99       0.06       0.08       0.05
 0.01       0.03       0.07       0.05       0.04       0.18316835]",285.452,19.527171139606253,0.07343116933942902,0.91440749168396,42.986657638262216
31,"[1.00000000e+00 5.00000000e+00 0.00000000e+00 3.00000000e+00
 1.30000000e+01 2.17827031e+04 5.70000000e+01]","[0.50490868 0.43       0.93       0.22       0.26       0.08
 0.16       0.23       0.26       0.12       0.19       0.39921412]",293.0,28.568956928379748,0.10803934589722865,0.9802639484405518,36.073142933583036
32,"[0.0000000e+00 4.0938300e+01 0.0000000e+00 3.0000000e+00 2.2000000e+01
 6.5038995e+03 6.5000000e+01]","[0.00338243 0.14       1.         0.05       0.16       0.28
 0.05       0.1        0.06       0.09       0.13       0.01312816]",256.0617,-0.9094900355171944,-0.0035392684891698933,0.9499309062957764,31.309196423260403
33,"[1.0000000e+00 5.0000000e+00 0.0000000e+00 1.0000000e+00 6.0000000e+00
 4.1888309e+03 8.3000000e+01]","[0.26368234 0.31       0.87       0.03       0.35       0.52
 0.16       0.         0.07       0.17       0.04       0.07707918]",295.0,17.459160499768245,0.06290663576289163,0.9476618766784668,32.97183417857885
34,"[0.00000000e+00 2.17079000e+01 0.00000000e+00 4.00000000e+00
 9.00000000e+00 1.32391342e+04 8.10000000e+01]","[0.00344941 0.2        1.         0.01       0.44       0.32
 0.03       0.05       0.13       0.04       0.04       0.02087485]",274.2921,-16.12342256316788,-0.05551845996682527,1.1366143226623535,26.54851020681282
35,"[1.00000000e+00 5.00000000e+00 0.00000000e+00 3.00000000e+00
 1.60000000e+01 1.20623055e+04 4.50000000e+01]","[0.03168169 0.3        0.93       0.03       0.17       0.16
 0.03       0.06       0.06       0.03       0.07       0.30653197]",293.0,44.40062905601576,0.17860314323168722,0.9323179721832275,34.40291144824412
36,"[0.00000000e+00 5.00000000e+00 0.00000000e+00 1.00000000e+00
 2.10000000e+01 3.85276722e+04 9.40000000e+01]","[0.36669263 0.07       0.87       0.1        0.16       0.11
 0.09       0.03       0.04       0.03       0.04       0.00157794]",294.0,35.07747455413403,0.13547478920086398,0.936363935470581,33.23332081443298
37,"[0.00000000e+00 4.08892646e+01 0.00000000e+00 1.00000000e+00
 2.00000000e+01 1.65791214e+04 8.40000000e+01]","[0.04431232 0.16       0.99       0.04       0.1        0.18
 0.09       0.05       0.17       0.12       0.06       0.0286822 ]",258.11073535353535,2.8550075386321225,0.01118489117980698,0.9032411575317383,35.14707158672054
38,"[1.00000000e+00 3.45307899e+01 1.00000000e+00 2.00000000e+00
 1.00000000e+00 9.04415390e+03 4.60000000e+01]","[1.15633193e-04 3.00000000e-01 1.00000000e+00 0.00000000e+00
 5.00000000e-01 6.30000000e-01 0.00000000e+00 1.00000000e-02
 0.00000000e+00 2.00000000e-02 0.00000000e+00 8.35848623e-05]",263.4692101010101,-8.195359018187673,-0.030167198633075373,1.4087038040161133,21.113070217779985
39,"[1.00000000e+00 3.55807000e+01 1.00000000e+00 2.00000000e+00
 1.30000000e+01 2.42330751e+04 6.20000000e+01]","[4.18225565e-04 2.20000000e-01 9.90000000e-01 0.00000000e+00
 1.80000000e-01 9.00000000e-02 0.00000000e+00 1.00000000e-02
 2.00000000e-02 0.00000000e+00 0.00000000e+00 3.36128258e-04]",262.4193,-5.100640115728027,-0.019066392260410608,1.5423495769500732,19.98678236158046
40,"[1.00000000e+00 5.00000000e+00 0.00000000e+00 2.00000000e+00
 1.50000000e+01 1.18567558e+04 5.40000000e+01]","[0.06973778 0.29       0.74       0.16       0.31       0.16
 0.11       0.14       0.21       0.06       0.15       0.40007001]",294.0,45.662687614156994,0.18387364820639854,1.5986762046813965,19.555185170492624
41,"[0.00000000e+00 3.60726000e+01 0.00000000e+00 2.00000000e+00
 1.40000000e+01 3.65368798e+04 9.00000000e+01]","[0.0227927  0.14       0.97       0.1        0.24       0.25
 0.08       0.17       0.17       0.26       0.11       0.12374318]",261.92740000000003,-4.47943997039016,-0.016814282887361406,0.9529740810394287,33.41404751438744
42,"[1.00000000e+00 5.91765354e+00 0.00000000e+00 3.00000000e+00
 6.00000000e+00 1.21996090e+03 2.60000000e+01]","[0.88829327 0.26       0.94       0.         0.23       0.12
 0.03       0.05       0.06       0.05       0.07       0.80613601]",292.08234646464643,28.07145750651216,0.10632689286904227,0.7459259033203125,41.77141409685998
43,"[0.00000000e+00 4.56320000e+01 0.00000000e+00 2.00000000e+00
 1.90000000e+01 2.22830447e+04 8.10000000e+01]","[0.19798584 0.19       0.96       0.29       0.27       0.17
 0.28       0.62       0.72       0.6        0.37       0.29278529]",252.368,-6.454843960488347,-0.024939235894779588,0.9408586025238037,36.57699885486134
44,"[0.00000000e+00 5.00000000e+00 1.00000000e+00 4.00000000e+00
 0.00000000e+00 1.90947234e+04 6.10000000e+01]","[0.57533014 0.08       0.96       0.01       0.15       0.44
 0.01       0.         0.03       0.01       0.         0.00143912]",290.0,17.850414992395258,0.06559045457260741,1.1440658569335938,28.64332007935714
45,"[0.00000000e+00 5.00000000e+00 0.00000000e+00 4.00000000e+00
 6.00000000e+00 2.39601797e+04 6.10000000e+01]","[0.05895979 0.28       0.96       0.09       0.26       0.41
 0.         0.05       0.04       0.04       0.03       0.04115165]",291.0,6.410686246001433,0.022526096153922648,0.9824223518371582,36.89810143140113
46,"[0.00000000e+00 4.57637000e+01 0.00000000e+00 4.00000000e+00
 9.00000000e+00 3.73716708e+04 3.90000000e+01]","[0.00453115 0.23       1.         0.         0.31       0.19
 0.         0.         0.         0.         0.         0.0019349 ]",250.2363,-24.177670635997202,-0.0881065587876655,0.9425926208496094,34.766635555150856
47,"[1.00000000e+00 5.91765354e+00 0.00000000e+00 3.00000000e+00
 3.00000000e+00 2.51151965e+04 2.00000000e+00]","[0.60321093 0.19       0.95       0.03       0.27       0.28
 0.05       0.         0.01       0.         0.01       0.25320321]",292.08234646464643,27.168795419506182,0.1025572127674085,0.7417974472045898,52.31588063473942
48,"[0.00000000e+00 1.40928354e+01 0.00000000e+00 2.00000000e+00
 4.00000000e+00 2.15036712e+04 7.30000000e+01]","[0.22219613 0.22       0.97       0.         0.29       0.23
 0.02       0.07       0.03       0.03       0.02       0.03121566]",283.90716464646465,36.041994044329556,0.14540967557794945,0.9524900913238525,32.3035076306003
49,"[0.00000000e+00 6.37183030e+00 1.00000000e+00 3.00000000e+00
 5.00000000e+00 1.67005596e+04 7.60000000e+01]","[0.0021769  0.07       1.         0.02       0.31       0.21
 0.03       0.         0.         0.         0.         0.00800699]",289.6281696969697,20.49068187569725,0.07613462562043607,0.8572890758514404,54.74983918429938
50,"[0.0000000e+00 5.0000000e+00 0.0000000e+00 2.0000000e+00 7.0000000e+00
 6.6126859e+03 1.7000000e+01]","[0.58308262 0.26       0.95       0.08       0.25       0.24
 0.01       0.04       0.09       0.13       0.12       0.29931292]",293.0,20.36509723311906,0.0746973224133831,0.9069902896881104,34.54229214974109
51,"[0.00000000e+00 4.49768556e+01 0.00000000e+00 1.00000000e+00
 1.80000000e+01 2.96170161e+04 3.20000000e+01]","[0.18752353 0.32       0.98       0.         0.27       0.41
 0.         0.02       0.01       0.01       0.         0.00856192]",254.02314444444445,-11.60873763116021,-0.04370235056293472,0.9871447086334229,35.43720644336215
52,"[1.00000000e+00 7.28018384e+00 0.00000000e+00 1.00000000e+00
 1.30000000e+01 2.34652428e+04 4.70000000e+01]","[0.68317598 0.16       0.97       0.01       0.19       0.24
 0.04       0.03       0.04       0.         0.01       0.66138434]",292.71981616161617,28.713006651369483,0.10875858355560737,1.2879524230957031,28.189302459208186
53,"[0.00000000e+00 4.20520000e+01 0.00000000e+00 4.00000000e+00
 8.00000000e+00 2.03877232e+04 5.90000000e+01]","[0.01130084 0.25       0.99       0.01       0.33       0.23
 0.         0.         0.         0.         0.         0.00479303]",253.948,6.910474165137117,0.027973378302681675,1.156104564666748,28.532676476690092
54,"[1.00000000e+00 1.77262495e+01 1.00000000e+00 4.00000000e+00
 4.00000000e+00 9.64686980e+03 2.00000000e+01]","[1.13318099e-04 6.50000000e-01 1.00000000e+00 0.00000000e+00
 4.00000000e-01 4.10000000e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.00000000e-02 0.00000000e+00 7.38718809e-05]",278.27375050505054,6.791549106681714,0.025016553835571338,1.4256768226623535,22.24916091416959
55,"[1.00000000e+00 4.12632000e+01 1.00000000e+00 2.00000000e+00
 2.00000000e+01 3.77469927e+04 8.80000000e+01]","[1.99420858e-04 4.00000000e-02 9.70000000e-01 1.00000000e-02
 5.00000000e-02 1.20000000e-01 1.00000000e-02 4.00000000e-02
 2.00000000e-02 1.00000000e-02 4.00000000e-02 1.77654481e-04]",256.7368,-9.006319718059046,-0.03389107393491251,1.4747943878173828,20.545903834240583
56,"[1.00000000e+00 3.27140828e+01 0.00000000e+00 2.00000000e+00
 2.00000000e+00 2.15369853e+04 1.20000000e+01]","[0.02941246 0.12       0.98       0.05       0.18       0.18
 0.05       0.01       0.07       0.03       0.01       0.00344047]",266.2859171717172,-6.165370946073381,-0.022629259669375713,1.0797603130340576,42.73534366282956
57,"[0.000000e+00 5.000000e+00 1.000000e+00 4.000000e+00 2.200000e+01
 8.974334e+03 7.000000e+01]","[0.06689208 0.12       0.93       0.06       0.05       0.21
 0.01       0.03       0.         0.03       0.02       0.02123914]",290.0,43.461581312113765,0.1762872559312366,1.3620848655700684,23.008388765408284
58,"[1.00000000e+00 4.95186232e+01 0.00000000e+00 3.00000000e+00
 8.00000000e+00 7.34646720e+03 5.20000000e+01]","[0.03626712 0.12       0.95       0.08       0.16       0.21
 0.08       0.1        0.17       0.11       0.1        0.05157589]",248.48137676767678,-16.573132962972267,-0.06252726271216455,1.7263984680175781,20.079459580391767
59,"[1.00000000e+00 1.22761283e+01 0.00000000e+00 4.00000000e+00
 7.00000000e+00 3.36298106e+04 4.50000000e+01]","[0.00909207 0.26       1.         0.03       0.28       0.43
 0.01       0.04       0.03       0.03       0.02       0.66982114]",284.72387171717173,38.10466215125831,0.15450808644763803,1.2252163887023926,24.84587316814979
60,"[0.00000000e+00 5.91765354e+00 0.00000000e+00 1.00000000e+00
 1.20000000e+01 7.76837620e+03 1.70000000e+01]","[0.82931983 0.01       0.96       0.02       0.06       0.33
 0.02       0.         0.01       0.04       0.05       0.55780268]",293.08234646464643,19.351799478408964,0.07069652872677716,0.7195935249328613,44.87427746526565
61,"[1.00000000e+00 5.91765354e+00 0.00000000e+00 1.00000000e+00
 2.20000000e+01 3.22419697e+04 2.50000000e+01]","[0.11985631 0.25       0.99       0.         0.3        0.24
 0.         0.         0.01       0.01       0.         0.26937416]",294.08234646464643,28.017968995895217,0.10530522448156697,0.7428252696990967,42.901879392162435
62,"[1.00000000e+00 5.00000000e+00 1.00000000e+00 3.00000000e+00
 8.00000000e+00 2.55821567e+04 3.00000000e+00]","[0.25002357 0.11       1.         0.01       0.24       0.19
 0.05       0.         0.04       0.01       0.         0.00870377]",292.0,27.064799402059748,0.10215629837400385,1.3945655822753906,22.247740387114067
63,"[0.00000000e+00 5.00000000e+00 0.00000000e+00 4.00000000e+00
 7.00000000e+00 1.90943162e+04 4.90000000e+01]","[0.08022849 0.3        0.97       0.05       0.21       0.41
 0.         0.02       0.04       0.02       0.03       0.00331924]",291.0,44.077794471494315,0.1785088318693387,1.1618444919586182,26.29718646889914
64,"[0.00000000e+00 1.59095424e+01 0.00000000e+00 2.00000000e+00
 2.20000000e+01 1.36535847e+04 4.60000000e+01]","[9.54796793e-04 3.40000000e-01 9.90000000e-01 1.00000000e-02
 9.00000000e-02 1.80000000e-01 1.00000000e-02 1.00000000e-02
 0.00000000e+00 1.00000000e-02 0.00000000e+00 6.83839549e-04]",282.09045757575757,23.756160299013914,0.09195898705453286,0.9222850799560547,35.528421464068344
65,"[0.00000000e+00 5.00000000e+00 0.00000000e+00 2.00000000e+00
 7.00000000e+00 2.99574692e+04 1.00000000e+02]","[0.04174384 0.27       0.94       0.12       0.31       0.09
 0.06       0.15       0.04       0.04       0.05       0.07743546]",293.0,9.283926487011286,0.032722596122444436,0.9500024318695068,34.77948747163767
